11111111111111101101 //-19
00000000000001100111 //103
00000000000001011011 //91
00000000000001011111 //95
11111111111110010010 //-110
11111111111110110110 //-74
11111111111111111100 //-4
00000000000001010111 //87
11111111111111011000 //-40
11111111111111001011 //-53
00000000000001111101 //125
00000000000001011011 //91
11111111111111101110 //-18
00000000000001010101 //85
00000000000001000111 //71
00000000000001010110 //86
00000000000000000001 //1
11111111111111000111 //-57
00000000000000010111 //23
00000000000000010110 //22
00000000000001111101 //125
11111111111111001000 //-56
00000000000000001011 //11
00000000000000110101 //53
11111111111111101111 //-17
00000000000001010101 //85
00000000000000000011 //3
11111111111111110010 //-14
11111111111110000011 //-125
11111111111110011010 //-102
11111111111110011111 //-97
00000000000001111010 //122
11111111111110111111 //-65
00000000000001000110 //70
11111111111111011010 //-38
00000000000000101100 //44
00000000000000010100 //20
11111111111110101101 //-83
11111111111110001100 //-116
00000000000001110111 //119
11111111111110100001 //-95
00000000000000011111 //31
11111111111111100101 //-27
11111111111110111001 //-71
00000000000000100101 //37
11111111111110100000 //-96
11111111111111111100 //-4
11111111111110111111 //-65
11111111111111100001 //-31
00000000000000111010 //58
11111111111111111010 //-6
11111111111111101010 //-22
11111111111110100100 //-92
00000000000000001101 //13
00000000000000101100 //44
00000000000000000010 //2
11111111111111100101 //-27
11111111111110111101 //-67
11111111111110111100 //-68
11111111111110000011 //-125
11111111111110111111 //-65
00000000000001111100 //124
11111111111110111011 //-69
00000000000001010100 //84
11111111111111001110 //-50
00000000000000001110 //14
11111111111111010000 //-48
11111111111110100111 //-89
00000000000001100010 //98
00000000000000101011 //43
00000000000001101011 //107
11111111111111100001 //-31
11111111111110011010 //-102
00000000000000100011 //35
00000000000001010001 //81
00000000000000011110 //30

00000000000001110110 //118
00000000000001011110 //94
11111111111111100100 //-28
00000000000001000001 //65

11111111111111101100 //-20
00000000000001000000 //64
00000000000000011110 //30
00000000000001101101 //109

00000000000000100101 //37
00000000000001111011 //123
00000000000001011000 //88
00000000000000000011 //3

00000000000001000100 //68
00000000000000110001 //49
11111111111111010010 //-46
00000000000000000010 //2
11111111111110100100 //-92
11111111111111101110 //-18
00000000000000111101 //61
11111111111111111001 //-7
11111111111111011111 //-33
00000000000000011010 //26
00000000000000011010 //26
11111111111110011100 //-100
11111111111110101001 //-87
00000000000001011101 //93
00000000000001111011 //123
11111111111110011000 //-104
00000000000000111100 //60
11111111111110001110 //-114
11111111111110110011 //-77
11111111111111111101 //-3
11111111111110001011 //-117
11111111111111010011 //-45
11111111111111100001 //-31
00000000000000101000 //40
11111111111111010011 //-45
11111111111110000011 //-125
11111111111110001010 //-118
11111111111110100011 //-93
00000000000001001111 //79
00000000000001101100 //108
11111111111111000111 //-57
11111111111111100110 //-26
00000000000001111101 //125
00000000000000000000 //0
11111111111111111000 //-8
11111111111111101101 //-19
00000000000001101101 //109
11111111111110011011 //-101
11111111111110110000 //-80
00000000000001011110 //94
11111111111110001100 //-116
00000000000001100100 //100
00000000000001110000 //112
00000000000001001111 //79
00000000000001001100 //76
00000000000000100110 //38
11111111111110110001 //-79
00000000000001010100 //84
11111111111110101010 //-86
00000000000000100000 //32
00000000000000101000 //40
00000000000000101100 //44
11111111111110101101 //-83
00000000000000111001 //57
11111111111110001100 //-116
11111111111110100110 //-90
00000000000001111000 //120
11111111111110000001 //-127
00000000000001101000 //104
11111111111110110100 //-76
00000000000001000101 //69
11111111111110101011 //-85
11111111111110001111 //-113
00000000000000000111 //7
00000000000000101101 //45
11111111111111011000 //-40
11111111111110101001 //-87
00000000000000000001 //1
00000000000000000011 //3
11111111111111100001 //-31
11111111111110111111 //-65
00000000000000000101 //5
00000000000000101111 //47
11111111111111001011 //-53
00000000000000000001 //1
11111111111111100001 //-31
00000000000000001010 //10
11111111111111001011 //-53
00000000000001001010 //74
11111111111110111111 //-65
00000000000001101110 //110
00000000000001110010 //114
11111111111110000001 //-127
11111111111111001111 //-49
11111111111111000111 //-57
00000000000000101011 //43
00000000000001010010 //82
11111111111111101010 //-22
00000000000001011010 //90
00000000000000100011 //35
00000000000000111111 //63
00000000000001110100 //116
00000000000000010110 //22
00000000000000100000 //32
11111111111111010110 //-42
00000000000001111101 //125
11111111111111010100 //-44
00000000000000001011 //11
00000000000001101100 //108
00000000000001100110 //102
11111111111111101111 //-17
00000000000001001110 //78
11111111111111000101 //-59
00000000000001111011 //123
00000000000001111011 //123
11111111111111000100 //-60
11111111111110100100 //-92
11111111111111111010 //-6
00000000000001100011 //99
11111111111110110111 //-73
00000000000000000111 //7
11111111111111100110 //-26
00000000000001010001 //81
00000000000001001010 //74
00000000000000010101 //21
00000000000000110011 //51
11111111111110010010 //-110
00000000000001000010 //66
00000000000001100000 //96
00000000000000011110 //30
11111111111110010101 //-107
00000000000001000000 //64
00000000000001110011 //115
00000000000000000001 //1
11111111111110000110 //-122
11111111111111001001 //-55
00000000000001010011 //83
11111111111110010100 //-108
11111111111110111110 //-66
11111111111111110011 //-13
11111111111111101101 //-19
11111111111111110010 //-14
00000000000001001111 //79
11111111111110101011 //-85
11111111111111010011 //-45
11111111111110101111 //-81
00000000000001001011 //75
11111111111111101110 //-18
11111111111110101110 //-82
00000000000001100100 //100
00000000000001011011 //91
00000000000001000010 //66
00000000000000000110 //6
00000000000001101100 //108

11111111111111111101 //-3
00000000000000111111 //63
11111111111110100101 //-91
00000000000000110010 //50
00000000000001110101 //117
00000000000001110011 //115
00000000000000111010 //58
11111111111111011001 //-39
00000000000001000101 //69
11111111111111001011 //-53
00000000000000011010 //26
11111111111110111000 //-72
11111111111111010110 //-42
00000000000000011101 //29
11111111111110011111 //-97
00000000000001000101 //69
00000000000001001010 //74
11111111111110010001 //-111
11111111111111110011 //-13
11111111111110010101 //-107
00000000000001010010 //82
11111111111111101111 //-17
11111111111110101011 //-85
00000000000001000110 //70
11111111111111111000 //-8
11111111111110011100 //-100
11111111111111101010 //-22
11111111111110100011 //-93
00000000000000011101 //29
00000000000001010010 //82
00000000000000110100 //52
11111111111111101010 //-22
00000000000001100001 //97
11111111111110111010 //-70
11111111111111010011 //-45
11111111111110011100 //-100
00000000000000011011 //27
11111111111111011101 //-35
11111111111111101110 //-18
11111111111110011000 //-104
11111111111111101001 //-23
00000000000000010010 //18
00000000000001000001 //65
11111111111111010100 //-44
00000000000000100011 //35
00000000000000010010 //18
11111111111111000010 //-62
11111111111111000001 //-63
11111111111110101010 //-86
11111111111111100011 //-29
00000000000000110101 //53
11111111111110010001 //-111
00000000000001010011 //83
00000000000000011100 //28
00000000000001001010 //74
11111111111111010000 //-48
11111111111111111101 //-3
00000000000001101001 //105
00000000000000011100 //28
00000000000000101101 //45
00000000000001011101 //93
11111111111111100100 //-28
11111111111110001111 //-113
00000000000001110100 //116
00000000000000100000 //32
11111111111111100111 //-25
00000000000001010001 //81
11111111111111010010 //-46
00000000000001011011 //91
00000000000000001101 //13
11111111111111110100 //-12
11111111111110000000 //-128
00000000000000100010 //34
11111111111110100100 //-92
11111111111111100000 //-32
00000000000000010100 //20
00000000000001110101 //117
00000000000000110010 //50
11111111111111001110 //-50
11111111111111110100 //-12
11111111111111101001 //-23
00000000000000100101 //37
00000000000001100011 //99
00000000000000100110 //38
11111111111111010001 //-47
00000000000000011100 //28
11111111111111001111 //-49
00000000000000111011 //59
11111111111111000000 //-64
11111111111111101000 //-24
11111111111110111000 //-72
00000000000001000000 //64
11111111111111000100 //-60
11111111111111000101 //-59
11111111111111110011 //-13
11111111111110101000 //-88
11111111111110000011 //-125
00000000000000001111 //15
00000000000000101101 //45
00000000000000111100 //60
00000000000001111110 //126
00000000000001111111 //127
00000000000001001000 //72
11111111111111000101 //-59
00000000000001101100 //108
11111111111111110000 //-16
11111111111110010011 //-109
00000000000001111000 //120
11111111111111101011 //-21
11111111111110001010 //-118
00000000000001000111 //71
00000000000000100100 //36
00000000000000101111 //47
00000000000001111101 //125
00000000000000000011 //3
11111111111110001101 //-115
11111111111111010111 //-41
00000000000000101110 //46
11111111111111110110 //-10
11111111111111110010 //-14
00000000000000000000 //0
00000000000001000111 //71
00000000000001100000 //96
00000000000000100001 //33
00000000000000001110 //14
11111111111110011011 //-101
11111111111110010110 //-106
00000000000000111110 //62
11111111111111001010 //-54
11111111111111100110 //-26
11111111111110010010 //-110
11111111111111101100 //-20
11111111111111101010 //-22
11111111111110010100 //-108
00000000000001101011 //107
00000000000001010111 //87
00000000000001100100 //100
11111111111111110001 //-15
00000000000000101010 //42
11111111111111110011 //-13
11111111111111100010 //-30
00000000000001001110 //78
11111111111111100100 //-28
11111111111111111000 //-8

00000000000000111110 //62
00000000000000011110 //30
00000000000001010001 //81
00000000000000000111 //7

11111111111111011100 //-36
11111111111111010010 //-46
00000000000001000011 //67
11111111111110010111 //-105
00000000000000010111 //23
00000000000001101101 //109
00000000000001111011 //123
00000000000001101110 //110
00000000000000011100 //28
00000000000000010111 //23
00000000000001101111 //111
00000000000000100011 //35
11111111111110100111 //-89
00000000000001001111 //79
11111111111110110011 //-77
00000000000000001111 //15
00000000000000101101 //45
00000000000001101001 //105
11111111111111110000 //-16
11111111111111011000 //-40
00000000000000110001 //49
11111111111111100111 //-25
00000000000000011110 //30
00000000000001001101 //77
00000000000000101111 //47
00000000000000100000 //32
11111111111111111101 //-3
00000000000001111111 //127
00000000000000101010 //42
11111111111111011001 //-39
00000000000000011000 //24
11111111111111000001 //-63
11111111111110000100 //-124
00000000000000011010 //26
11111111111111111010 //-6
00000000000000111010 //58
11111111111111011010 //-38
00000000000000111000 //56
11111111111110100101 //-91
11111111111110111010 //-70
11111111111110101010 //-86
11111111111110000100 //-124
00000000000000101001 //41
11111111111111101100 //-20
00000000000001111000 //120
00000000000000110000 //48
00000000000001110010 //114
00000000000000101110 //46
11111111111111011101 //-35
00000000000001011100 //92
11111111111110110100 //-76
00000000000000001010 //10
00000000000000100100 //36
00000000000000000010 //2
11111111111110100001 //-95
11111111111111000110 //-58
11111111111110001011 //-117
11111111111111001111 //-49
00000000000000101111 //47
00000000000000011000 //24
11111111111110100000 //-96
00000000000000110100 //52
00000000000000100110 //38
00000000000001011111 //95
11111111111110000001 //-127
00000000000000001100 //12
11111111111110011111 //-97
00000000000001111100 //124
00000000000001000100 //68
11111111111111110110 //-10
11111111111111001011 //-53
00000000000001100110 //102
00000000000000011110 //30
00000000000000101011 //43
00000000000000100101 //37
11111111111110111010 //-70
00000000000001011001 //89
11111111111111111110 //-2
00000000000000100001 //33
00000000000000101000 //40
11111111111111110010 //-14
00000000000001011100 //92
11111111111110000110 //-122
11111111111110011110 //-98
11111111111111000101 //-59
11111111111111110000 //-16
00000000000000101111 //47
00000000000000000000 //0
00000000000000100010 //34
11111111111111101000 //-24
11111111111110000100 //-124
00000000000000010110 //22
11111111111111111011 //-5
00000000000000100100 //36
11111111111110101011 //-85
11111111111110101011 //-85
11111111111110101110 //-82
00000000000001111101 //125
00000000000000000110 //6
00000000000000001010 //10
00000000000001101010 //106
00000000000000101010 //42
11111111111110111000 //-72
11111111111111111010 //-6
11111111111110001000 //-120
11111111111110110001 //-79
00000000000000100100 //36
00000000000001101001 //105
00000000000001001000 //72
00000000000000111111 //63
00000000000000111100 //60
11111111111111001001 //-55
11111111111111111001 //-7
00000000000001010101 //85
11111111111110110000 //-80
11111111111110011100 //-100
00000000000000100000 //32
00000000000001110111 //119
00000000000001110011 //115
11111111111111111111 //-1
11111111111111000010 //-62
00000000000001111010 //122
11111111111110111010 //-70
11111111111111110110 //-10
00000000000001000001 //65
11111111111110010110 //-106
11111111111110011000 //-104
00000000000001001010 //74
00000000000001111101 //125
11111111111111101011 //-21
11111111111111010101 //-43
11111111111111101010 //-22
11111111111111011000 //-40
11111111111111111110 //-2
00000000000001110100 //116
11111111111110101101 //-83
00000000000001100010 //98
00000000000001011100 //92
00000000000001101000 //104
11111111111111110001 //-15
11111111111111011000 //-40
00000000000000111001 //57
11111111111111010001 //-47
00000000000000000000 //0

00000000000001101011 //107
00000000000001100010 //98
11111111111111110100 //-12
00000000000001111101 //125

